rodada;posicao_ebt;nota;dt_inicio_avaliacao;dt_fim_avaliacao;uf;nome_uf;municipio;cod_ibge;populacao;site_municipal;site_esic;regulamento_pagina_prefeitura;regulamento_pagina_prefeiturap;regulamentou_lai;regulamentou_laip;tipo_regulamentacao_lai;normativo_lai;dt_normativo_lai;regulamentou_criacao_sic;regulamentou_criacao_sicp;previsao_calassificacao;previsao_calassificacaop;previsao_responsabilizacao_servidor;previsao_responsabilizacao_servidorp;regulamentou_instancia_recursal;regulamentou_instancia_recursalp;pontos_regulamentacao;indicacao_orgao;indicacao_orgaop;indicacao_endereco;indicacao_enderecop;indicacao_telefone;indicacao_telefonep;indicacao_horario;indicacao_horariop;alternativa_sic_eletronico;alternativa_sic_eletronicop;envio_documento_cadastro;assinatura_reconhecida;declaracao_responsabilidade;maioridade;outras_exigencias;nao_exige_identificacaop;possibilidade_acompanhamento;possibilidade_acompanhamentop;resposta_no_prazo_pergunta_1;resposta_no_prazo_pergunta_2;resposta_no_prazo_pergunta_3;resposta_no_prazo_pergunta_4;pontos_prazo_perguntas;respondeu_pergunta_1;respondeu_pergunta_2;respondeu_pergunta_3;respondeu_pergunta_4;pontos_resposta_perguntas;pontos_transp_passiva;total_pontos;nota_1
2;799;0;04/08/2015;21/08/2015;CE;Cear�;Tarrafas;2313252;8923;http://www.tarrafas.ce.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;04/08/2015;21/08/2015;CE;Cear�;Teju�uoca;2313351;18301;http://www.tejucuoca.ce.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;04/08/2015;21/08/2015;CE;Cear�;Ubajara;2313609;33505;http://www.ubajara.ce.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;29/07/2015;01/10/2015;PE;Pernambuco;Barra de Guabiraba;2601300;13808;http://barradeguabiraba.pe.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;29/07/2015;21/08/2015;PE;Pernambuco;Bel�m de Maria;2601508;11833;N�o Localizado;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;30/07/2015;19/10/2015;PE;Pernambuco;Calumbi;2603405;5749;http://www.calumbi.pe.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;30/07/2015;22/10/2015;PE;Pernambuco;Camaragibe;2603454;152840;http://www.camaragibe.pe.gov.br/Portal/pmcg/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;30/07/2015;31/08/2015;PE;Pernambuco;Carna�ba;2603900;19253;http://www.carnaiba.pe.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;30/07/2015;31/08/2015;PE;Pernambuco;Catende;2604205;40857;http://catende.pe.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;30/07/2015;31/08/2015;PE;Pernambuco;Cedro;2604304;11421;http://cedro.pe.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;31/07/2015;31/08/2015;PE;Pernambuco;Limoeiro;2608909;56336;http://limoeirope.com.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;31/07/2015;31/08/2015;PE;Pernambuco;Nazar� da Mata;2609501;31951;http://www.nazaredamata.pe.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;31/07/2015;31/08/2015;PE;Pernambuco;Jurema;2608404;15112;N�o Localizado;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;28/07/2015;22/10/2015;PE;Pernambuco;Paudalho;2610608;54547;http://www.paudalho.pe.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;28/07/2015;17/08/2015;PE;Pernambuco;Pedra;2610806;21609;http://www.pedra.pe.gov.br;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;28/07/2015;17/08/2015;PE;Pernambuco;Quixaba;2611533;6835;http://www.quixaba.pe.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;31/07/2015;08/10/2015;PE;Pernambuco;Itaquitinga;2607802;16696;http://www.itaquitinga.pe.gov.br/portal/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;31/07/2015;31/08/2015;PE;Pernambuco;Frei Miguelinho;2605806;15036;N�o Localizado;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;31/07/2015;31/08/2015;PE;Pernambuco;Gl�ria do Goit�;2606101;30111;N�o Localizado;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;31/07/2015;09/10/2015;PE;Pernambuco;Ibimirim;2606606;28403;http://www.ibimirim.pe.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;03/08/2015;04/11/2015;PE;Pernambuco;Iguaraci;2606903;12117;http://www.iguaracy.pe.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;31/07/2015;31/08/2015;PE;Pernambuco;Ipojuca;2607208;89660;http://www.ipojuca.pe.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;31/07/2015;18/08/2015;AL;Alagoas;Canapi;2701605;17973;http://prefeituradecanapi.blogspot.com.br/p/secretaria-de_20.html;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;31/07/2015;16/10/2015;AL;Alagoas;Coqueiro Seco;2702207;5844;http://www.prefeituradecoqueiroseco.com.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;31/07/2015;18/08/2015;AL;Alagoas;Girau do Ponciano;2702900;40100;N�o Localizado;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;31/07/2015;18/08/2015;AL;Alagoas;Inhapi;2703304;18535;http://www.inhapi.al.gov.br/V1/default3.php;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;12/08/2015;21/08/2015;AL;Alagoas;Jacar� dos Homens;2703403;5469;N�o Localizado;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;31/07/2015;18/08/2015;AL;Alagoas;Jacu�pe;2703502;7177;N�o Localizado;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;31/07/2015;17/08/2015;AL;Alagoas;Jaramataia;2703700;5706;N�o Localizado;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;31/07/2015;17/08/2015;AL;Alagoas;Joaquim Gomes;2703809;23941;N�o Localizado;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;31/07/2015;17/08/2015;AL;Alagoas;Jundi�;2703908;4253;N�o Localizado;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;05/08/2015;17/08/2015;AL;Alagoas;Limoeiro de Anadia;2704203;28439;N�o Localizado;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;05/08/2015;09/10/2015;PE;Pernambuco;Tamandar�;2614857;22323;www.tamandare.pe.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;05/08/2015;07/10/2015;PE;Pernambuco;Trindade;2615607;29182;http://www.trindade.pe.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;05/08/2015;18/08/2015;PE;Pernambuco;Triunfo;2615706;15264;http://www.triunfo.pe.gov.br;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;05/08/2015;17/08/2015;PE;Pernambuco;Vertente do L�rio;2616183;7802;http://www.vertentedolerio.pe.gov.br;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;05/08/2015;17/08/2015;PE;Pernambuco;Vertentes;2616209;19720;http://www.vertentes.pe.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;30/07/2015;17/08/2015;AL;Alagoas;�gua Branca;2700102;20601;http://www.aguabranca.al.gov.br/index2.php;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;05/08/2015;17/08/2015;PE;Pernambuco;Sirinha�m;2614204;43620;http://www.sirinhaem.pe.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
